Symbol,CMP,Score,ROCE,Volume
DRREDDY.NS,1265.0,821443.7352647353,22.69,724782
HAL.NS,4805.7,814493.1843773776,33.87,948198
GANESHBE.NS,96.21,805034.2581244196,17.68,490397
AIIL.NS,2784.15,796752.9880478088,31.25,319976
KALAMANDIR.NS,162.35,793945.800464037,11.95,2004464
FILATEX.NS,59.25,791809.8295177787,13.85,1173708
GPPL.NS,161.15,790208.4325377495,24.88,652049
ZYDUSLIFE.NS,980.0,769463.5264347041,24.44,696736
NIRMAN.NS,161.05,764515.0819672132,35.17,132600
WHITEFORCE.NS,72.7,762012.295618051,40.91,284800
HSCL.NS,520.0,758769.4246861924,22.01,1483065
GICRE.NS,388.4,754431.0324483776,15.6,491831
PLATIND.NS,312.95,752904.4342438751,18.46,1448301
PENIND.NS,247.15,738245.4106280194,16.0,1337147
INDHOTEL.NS,759.85,734606.5112464854,17.21,2732685
EIHOTEL.NS,384.55,729404.96102691,23.43,1006473
ANANDRATHI.NS,2616.05,725668.980528916,56.26,887674
TEXRAIL.NS,161.65,724489.1150705271,13.88,1406177
REDINGTON.NS,309.8,720950.4381918819,18.9,826995
SUNTECH.NS,100.45,720533.3333333334,23.16,627200
20MICRONS.NS,254.6,708265.2289316523,19.16,557075
AFCONS.NS,433.0,701827.8313432836,19.59,1200165
539607.NS,33.89,701444.5552325582,36.93,653390
JAIBALAJI.NS,121.2,700135.6044167067,36.08,404208
PUSHPA.NS,132.0,700055.3745928339,50.45,213000
TANLA.NS,659.25,699366.5094645754,29.19,443004
AEROFLEX.NS,212.85,692602.8941441441,22.34,1651830
544434.NS,140.0,692547.8634411033,64.46,475200
SCODATUBES.NS,207.05,667869.8428535794,20.35,1315720
BAJAJCON.NS,238.95,667466.6720963173,19.27,978166
ABB.NS,5680.0,660384.1819867141,38.65,1105994
SONATSOFTW.NS,439.5,608767.5350233489,29.1,627177
HAVELLS.NS,1534.25,606176.3130118289,25.32,1578644
RADIANTCMS.NS,60.89,597489.935695538,19.61,464342
DREAMFOLKS.NS,157.0,590485.5566787004,33.76,242246
HEROMOTOCO.NS,4473.6,589918.5481818182,30.34,427759
JBCHEPHARM.NS,1660.95,587166.6093862817,25.79,945978
DABUR.NS,521.4,582110.592824287,20.24,1563128
543620.NS,266.0,580644.9836867863,56.61,503000
MEDIASSIST.NS,556.05,569006.0641432457,19.33,1298735
POLYCAB.NS,7039.0,568798.168852459,29.72,933962
BALKRISIND.NS,2735.6,567963.7374441964,16.67,1221105
HEXT.NS,862.25,567923.5705920624,29.52,887092
CELLECOR.NS,36.3,562875.4234098607,24.2,618000
ICICIPRULI.NS,641.85,562384.7380568975,11.83,3542596
GENUSPOWER.NS,377.65,557946.8392234943,19.2,1167620
AAKAAR.NS,91.5,552420.8277703605,26.66,465600
ADANIPORTS.NS,1451.85,549697.7114427862,13.8,1200970
PNGJL.NS,620.9,548620.6428391008,19.35,1122475
GOKULAGRO.NS,322.95,547055.8235294118,34.2,326314
SHAKTIPUMP.NS,931.75,542992.405831904,55.31,286173
ABSLAMC.NS,867.95,534255.6474381941,35.51,419912
GHCL.NS,609.4,528447.8929236499,24.19,234623
GMDCLTD.NS,381.35,527925.8035331906,14.17,695953
DBCORP.NS,281.65,526367.9993761698,21.01,401603
